FullName,id,Match,Player,PTS_REB_AST,Odd+PTS_REB_AST,PTS_REB,Odd+PTS_REB,PTS_AST,Odd+PTS_AST,REB_AST,Odd+REB_AST,REB,Odd+REB,AST,Odd+AST,Odd+20PTS,Odd+25PTS,Odd+30PTS,Odd+35PTS,Odd+40PTS
anthony davis,31/10/2021anthony davis,Los Angeles Lakers - Houston Rockets,Anthony Davis,35.5,1.8,33.5,1.84,26.5,1.82,11.5,1.76,9.5,1.86,2.5,1.98,1.39,1.88,2.8,4.3,
blake griffin,31/10/2021blake griffin,Brooklyn Nets - Detroit Pistons,Blake Griffin,13.5,1.84,11.5,1.74,8.5,1.76,5.5,1.76,4.5,1.84,1.5,2.4,,,,,
bojan bogdanovic,31/10/2021bojan bogdanovic,Milwaukee Bucks - Utah Jazz,Bojan Bogdanovic,21.5,1.84,19.5,1.76,16.5,1.74,5.5,1.86,3.5,1.56,1.5,2.15,3.1,5.1,8.5,,
bruce brown,31/10/2021bruce brown,Brooklyn Nets - Detroit Pistons,Bruce Brown,18.5,1.74,16.5,1.72,12.5,1.72,8.5,1.92,6.5,1.96,1.5,1.58,5.5,11.0,,,
buddy hield,31/10/2021buddy hield,Dallas Mavericks - Sacramento,Buddy Hield,21.5,1.8,19.5,1.86,16.5,1.74,6.5,1.68,4.5,1.88,2.5,1.98,3.0,,,,
christian wood,31/10/2021christian wood,Los Angeles Lakers - Houston Rockets,Christian Wood,30.5,1.82,28.5,1.84,20.5,1.72,11.5,1.78,9.5,1.9,1.5,1.49,1.94,3.8,6.4,7.75,
cj mccollum,31/10/2021cj mccollum,Charlotte Hornets - Portland Trail Blazers,CJ McCollum,30.5,1.84,25.5,1.76,26.5,1.86,8.5,1.88,3.5,1.6,4.5,1.96,1.5,2.4,5.0,10.0,
coryjoseph,31/10/2021cory joseph,Brooklyn Nets - Detroit Pistons,Cory Joseph,12.5,1.78,9.5,1.76,10.5,1.82,5.5,2.1,2.5,2.2,2.5,1.66,7.5,,,,
damian lillard,31/10/2021damian lillard,Charlotte Hornets - Portland Trail Blazers,Damian Lillard,40.5,1.86,31.5,1.8,35.5,1.76,12.5,1.84,3.5,1.64,8.5,1.92,1.2,1.48,2.1,4.3,8.5
daniel theis,31/10/2021daniel theis,Los Angeles Lakers - Houston Rockets,Daniel Theis,14.5,1.82,13.5,1.84,9.5,1.84,6.5,1.82,5.5,1.9,1.5,2.4,6.2,7.75,,,
davion mitchell,31/10/2021davion mitchell,Dallas Mavericks - Sacramento,Davion Mitchell,13.5,1.78,10.5,1.8,11.5,1.86,5.5,1.86,2.5,2.05,2.5,1.54,,,,,
de aaron fox,31/10/2021de aaron fox,Dallas Mavericks - Sacramento,De'Aaron Fox,34.5,1.8,28.5,1.82,30.5,1.86,10.5,1.76,4.5,1.88,5.5,1.62,1.42,2.0,3.5,7.0,15.0
